PUBLISHER_NAME;PUBLISHER_FILENAME;PUBLISHER_MODE;PUBLISHER_URL;PUBLISHER_PAGES;PUBLISHER_PAGES_NR;PUBLISHER_RESULTS_NODE;PUBLISHER_RESULTS_REGEX;PUBLISHER_RESULTS_ADDCODE_YESNO;PUBLISHER_RESULTS_ADDITIONAL_CODE;PUBLISHER_RESULTS_PER_PAGE;PUBLISHER_PAGE_URL_BEFORE;PUBLISHER_PAGE_URL_AFTER;PUBLISHER_PAGE_I;JOURNALNAME_CSS;JOURNALNAMES_ADDCODE_YESNO;JOURNALNAMES_ADDITIONAL_CODE;JOURNAL_URL_NODES;JOURNALURL_ADDCODE_YESNO;JOURNALURL_ADDITIONAL_CODE;JOURNALURL_PASTE;COMMENT;OTHER
Elsevier;elsevier;rvest;https://www.elsevier.com/search-results?labels=journals&in-publication=true&sort=document.titleRaw-asc;MULTIPLE;UNKNOWN;.search-status-inner;^[\S\s]*(?=results);1;"results <- stringr::str_squish(results); results <- gsub("","", """", results)";10;https://www.elsevier.com/search-results?labels=journals&in-publication=true&sort=document.titleRaw-asc&page=;;i;h2.search-result-journal-title;0;;h2.search-result-journal-title > a;0;;;fine;
OMICS;omics;RSelenium;https://www.omicsonline.org/open-access-journals-list.php;single;single;;;0;;;;;;.card-body > nav > a;1;"journalnames <- gsub(""( Hybrid)* Open Access Journal"", """", journalnames)";.card-body > nav > a;0;;;fine;OMIT_URL_UNIQUE
SCIRP;scirp;rvest;https://www.scirp.org/journal/indexbytitle.aspx;single;single;;;0;;;;;;div.content section div.mediabox ul li a;0;;div.content section div.mediabox ul li a;0;;;fine;
Academic Journals;acadjourn;rvest;https://academicjournals.org/journal;single;single;;;0;;;;;;div.col-lg-12 h5 a;0;;div.col-lg-12 h5 a;0;;https://academicjournals.org;fine;
Allied Academies;allied;rvest;https://www.alliedacademies.org/journals-by-title.php;single;single;;;0;;;;;;main .nav > a.nav-link;0;;main .nav > a.nav-link;0;;;fine;
University of Chicago Press;uchicago;rvest;;MULTIPLE;5;;;0;;;https://www.journals.uchicago.edu/action/showPublications?pageSize=20&startPage=;;i-1;h4.meta__title > a;0;;h4.meta__title > a;0;;https://www.journals.uchicago.edu/toc;fine;
ACS;acs;{STH MISSING HERE};;;;;;;;;;;;;;;;;;;;
JSciMedCentral;jscimed;rvest;https://www.jscimedcentral.com/journals.php;single;single;;;0;;;;;;div.tab_container > div.tab_content td > div > a;1;"journalnames <- journalnames[!journalnames %in% ""Home Page""]";div.tab_container > div.tab_content td > div > a;0;;https://www.jscimedcentral.com/;fine;
Copernicus;;{STH MISSING HERE};;;;;;;;;;;;;;;;;;;COMPLICATED (SUBCATEGORIES);
Ubiquity Press;ubiquity1;rvest;https://www.ubiquitypress.com/site/journals/;single;single;;;0;;;;;;ul.journal-list > li h2;0;;ul.journal-list > li a.series-button;0;;;fine;
Ubiquity Press;ubiquity2;rvest;https://www.ubiquitypress.com/site/journals/hosted/;single;single;;;0;;;;;;ul.journal-list > li h2;1;"journalnames <- journalnames[!journalnames %in% ""Impact on Policy and Practice""]";ul.journal-list > li a.series-button;0;;;fine;
ABA;;{STH MISSING HERE};;;;;;;;;;;;;;;;;;;[too heterogenenous to scrape];
bepress;;{STH MISSING HERE};;;;;;;;;;;;;;;;;;;[not a publisher];
Minerva Medica;minerva;rvest;https://www.minervamedica.it/en/journals/index.php;single;single;;;0;;;;;;#Content > div:nth-child(5) > p;0;;#Content > div:nth-child(5) > p > a;0;;https://www.minervamedica.it/en/journals;fine;
Universitas Diponegoro;;{STH MISSING HERE};;;;;;;;;;;;;;;;;;;COMPLICATED (UNSTRUCTURED);
Pensoft Publishers;pensoft;rvest;https://pensoft.net/browse-journals;single;single;;;0;;;;;;div.col-md-5.col-xs-12 > a;0;;div.col-md-5.col-xs-12 > a;0;;;fine;
ASME;asme;RSelenium;https://www.asme.org/publications-submissions/journals/find-journal?type=Journals&perPage=25&sortBy=title&sortByDir=asc&page=1;MULTIPLE;2;div.total-results;(?<=of ).*?(?= );0;;25;https://www.asme.org/publications-submissions/journals/find-journal?type=Journals&perPage=25&sortBy=title&sortByDir=asc&page=;;i;section.listing h5;0;;section.listing > div > a;0;;https://www.asme.org;(not working, possibly because of Rselenium and Multiple pages?);
JAMA;jama;rvest;https://jamanetwork.com/;single;single;;;0;;;;;;div.nav-journals > div a;0;;div.nav-journals > div a;0;;https://jamanetwork.com;fine;
Hogrefe;hogrefe;rvest;https://www.hogrefe.com/us/journals;single;single;;;0;;;;;;div.columns.site-content a.teaser-box > h2;0;;div.columns.site-content a.teaser-box;0;;https://www.hogrefe.com;fine;
University of California Press;ucpress;rvest;https://online.ucpress.edu/journals#journal-list;single;single;;;0;;;;;;div.homepage-panel-text > h3 > a;0;;div.homepage-panel-text > h3 > a;0;;https://online.ucpress.edu;fine;
Edinburgh University Press;edinburgh;rvest;;MULTIPLE;3;;;0;;;https://euppublishing.com/action/showPublications?startPage=;;i-1;div.pubTitle > a;0;;div.pubTitle > a;0;;https://euppublishing.com;fine;
Universidad de Murcia;unimurcia;rvest;https://revistas.um.es/;single;single;;;0;;;;;;div.journals > ul > li h3 > a;0;;div.journals > ul > li h3 > a;0;;;fine;
University of Toronto Press;utoronto;rvest;https://utpjournals.press/journals;single;single;;;0;;;;;;div.bigger-letters ul li a;0;;div.bigger-letters ul li a;0;;https://utpjournals.press;fine;
Universidad Complutense Madrid;ucm;rvest;https://revistas.ucm.es/;single;single;;;0;;;;;;#materias div.panel-body > div > a;0;;#materias div.panel-body > div > a;0;;https://revistas.ucm.es;fine;
AOSIS;aosis;rvest;https://aosis.co.za/journal-collection/;single;single;;;0;;;;;;h3.wpdaddy_portfolio_list__title;0;;div.wpdaddy_portfolio_list__content > a;0;;https://aosis.co.za/journal-collection;fine;
Begell House;begell;rvest;https://www.begellhouse.com/journals/;single;single;;;0;;;;;;div.products-list-info a.products-list-title;0;;div.products-list-info a.products-list-title;0;;https://www.begellhouse.com;COMPLICATED;
Indiana University Press;uindiana;rvest;;MULTIPLE;5;;;0;;;https://iupress.org/journals/page/;/;i;#page h2.entry-title > a;0;;#page h2.entry-title > a;0;;;fine;
Universitas Gadjah Mada;ugm;rvest;https://jurnal.ugm.ac.id/;single;single;;;0;;;;;;#content > h3;0;;"//div[@class=""content""]/a[following-sibling::text()[contains(., ""View Journal"")]]";0;;;error with xpath;
Alma Mater Studiorum Università di Bologna;bologna;rvest;https://journals.unibo.it/;single;single;;;0;;;;;;div.body > h3 > a;0;;div.body > h3 > a;0;;;fine;
Canadian Center of Science and Education;ccse;rvest;http://www.ccsenet.org/journal/;single;single;;;0;;;;;;#journalMainContent > ul.list-group > li > a;0;;#journalMainContent > ul.list-group > li > a;0;;http://www.ccsenet.org;fine;
Universidade Federal de Santa Catarina;ufsc;rvest;https://periodicos.bu.ufsc.br/periodicos-de-a-a-z/;single;single;;;0;;;;;;h4 a:last-of-type;1;"journalnames <- sub(""[[:blank:]]+$"", """", journalnames); journalnames <- stringi::stri_remove_empty(journalnames)";h4 a:last-of-type;0;;;error with number of journals/links;
University of Pittsburgh;pitt;rvest;https://library.pitt.edu/publications;single;single;;;0;;;;;;div.views-field > h3.field-content > a;0;;div.views-field > h3.field-content > a;0;;;fine;
Baishideng;baishideng;rvest;https://www.wjgnet.com/bpg/journals.htm;single;single;;;0;;;;;;div.bgpjournals > table > tbody > tr > td:nth-child(3) > a;0;;div.bgpjournals > table > tbody > tr > td:nth-child(3) > a;0;;https://www.wjgnet.com;COMPLICATED;
Berghahn;berghahn;rvest;https://www.berghahnjournals.com/page/journals;single;single;;;0;;;;;;#pageContent > div > div.blocks.row > div > a > img;1;journalnames <- rvest::html_attr(journalnames, 'alt');#pageContent > div > div.blocks.row > div > a;0;;https://www.berghahnjournals.com;fine;SESSION_REQUIRED-and-OMIT_NAME_TEXT
Institut d'Estudis Catalans;iec;rvest;http://revistes.iec.cat/;single;single;;;0;;;;;;td > a;0;;td > a;0;;;(not working … something with session I guess);SESSION_REQUIRED
ICE Virtual Library;ice;rvest;https://www.icevirtuallibrary.com/action/showPublications?pubType=journal&pageSize=50&startPage=0;single;single;;;0;;;;;;ol.browse-results h4 a;0;;ol.browse-results h4 a;0;;https://www.icevirtuallibrary.com;fine;
CSIRO;csiro;rvest;https://www.publish.csiro.au/journals/all;single;single;;;0;;;;;;#mainContent ul > li > a;0;;#mainContent ul > li > a;0;;https://www.publish.csiro.au;fine;
Tehran University of Medical Sciences;tehran;rvest;https://journals.tums.ac.ir/en;single;single;;;0;;;;;;ul > li > h2 > a;0;;ul > li > h2 > a;0;;;fine;
Mark Allen Group;markallen;rvest;https://www.magonlinelibrary.com/action/showPublications?pubType=journal&pageSize=50;single;single;;;0;;;;;;main > div.main-container div > ul > li h4 > a;0;;main > div.main-container div > ul > li h4 > a;0;;https://www.magonlinelibrary.com;fine;
University of Illinois Press;uillinois;rvest;https://www.press.uillinois.edu/journals/journals_browse.html;single;single;;;0;;;;;;#main-content > div.journals-wrapper > div > a > div.title_data;0;;#main-content > div.journals-wrapper > div > a;0;;https://www.press.uillinois.edu;COMPLICATED;
E-Cronicon;ecronicon;rvest;https://www.ecronicon.com/journals.php;single;single;;;0;;;;;;#jcontent > li > a;0;;#jcontent > li > a;0;;https://www.ecronicon.com/;fine;
American Institute of Physics;aip;rvest;https://aip.scitation.org/;single;single;;;0;;;;;;span.journal-title > a;0;;span.journal-title > a;0;;https://aip.scitation.org;fine;
MIT Press;mit;rvest;https://direct.mit.edu/journals/pages/browse_by_title;single;single;;;0;;;;;;#mainContent > div > a;0;;#mainContent > div > a;0;;https://direct.mit.edu;fine;
Macrothink;macrothink;rvest;http://macrothink.org/journal/;single;single;;;0;;;;;;#intro > table > tbody > tr > td a;0;;#intro > table > tbody > tr > td a;0;;;fine;
Nakladatelske Stredisko Clsje Purkyne;prolekare;rvest;https://www.prolekare.cz/en/journals;single;single;;;0;;;;;;ul > li > a.m-list-column__link;0;;ul > li > a.m-list-column__link;0;;https://www.prolekare.cz;fine;
Universitas Ahmad Dahlan;ahmaddahlan;rvest;http://journal.uad.ac.id/;single;single;;;0;;;;;;#content > h3;0;;"//*[@id=""content""]/a[following-sibling::text()[contains(., ""View Journal"")]]";0;;;COMPLICATED;
Consejo Superior de Investigaciones Científicas;csic;rvest;http://revistas.csic.es/;single;single;;;0;;;;;;#centrorev > div dl > dt > a;1;journalnames <- stringr::str_squish(journalnames);#centrorev > div dl > dt > a;0;;;fine;
Asian Network for Scientific Information;ansinet;rvest;https://ansinet.com/journals.php;single;single;;;0;;;;;;section table.table-users td > a;0;;section table.table-users td > a;0;;https://ansinet.com;fine;
Future Medicine;futuremed;rvest;https://www.futuremedicine.com/action/showPublications?pubType=journal&startPage=0&pageSize=100;single;single;;;0;;;;;;main.content div.list-journals span.title;0;;main.content div.list-journals figure a;0;;https://www.futuremedicine.com;fine;
Future Science;futuresci;rvest;https://www.future-science.com/action/showPublications?pubType=journal&startPage=0&pageSize=100;single;single;;;0;;;;;;main.content div.list-journals span.title;0;;main.content div.list-journals figure a;0;;https://www.future-science.com;fine;
Lavoisier;lavoisier;rvest;https://www.revuesonline.com/portail/;single;single;;;0;;;;;;#portail > ul > li > h4 > a;1;"journalnames <- stringr::str_remove(journalnames, ""^[0-9]+"")";#portail > ul > li > h4 > a;0;;;fine;
Edizioni Ca Foscari;cafoscari;rvest;https://edizionicafoscari.unive.it/en/edizioni4/catalogo/;single;single;;;0;;;;;;div.collection > a.collection-item;0;;div.collection > a.collection-item;0;;https://edizionicafoscari.unive.it;fine;
Il Mulino;mulino;rvest;https://www.mulino.it/riviste;single;single;;;0;;;;;;#center-column div.table-of-contents div > div.item-name;0;;#center-column div.table-of-contents div > div.item-name > a;0;;https://www.mulino.it;fine;
Academic Publishing House Researcher;aphr;rvest;http://aphrsro.net/info/journals.html;single;single;;;0;;;;;;#zebras > tbody > tr > td > a;0;;#zebras > tbody > tr > td > a;0;;;fine;
Universidad de Chile;unichile;rvest;https://revistas.uchile.cl/;single;single;;;0;;;;;;ul.rslides > li > div > a > span.hi;0;;ul.rslides > li > div > a;0;;;fine;
Liverpool University Press;liverpool;rvest;https://www.liverpooluniversitypress.co.uk/journals/browse-our-journals;single;single;;;0;;;;;;ul.relaxed >li > div > a;1;"journalnames <- stringr::str_extract(journalnames, ""^.*(?= \\|)"")";ul.relaxed >li > div > a;0;;https://www.liverpooluniversitypress.co.uk;fine;
Penn State University Press;psupress;rvest;https://www.psupress.org/Journals/jnls_listing.html;single;single;;;0;;;;;;div.col > ul > li > a;0;;div.col > ul > li > a;0;;https://www.psupress.org/Journals/;fine;
Rila;rila;RSelenium;https://journalsnew.rila.co/#;single;single;;;0;;;;;;h4;0;;div.wpb_single_image > figure.vc_figure > a.vc_single_image-wrapper;0;;https://journalsnew.rila.co;error because of https-security-certificate;
Universidade de Brasília;unibrasilia;rvest;https://bce.unb.br/portalperiodicos/periodicos-de-a-a-z/;single;single;;;0;;;;;;div.wpb_wrapper > h3 > a;0;;div.wpb_wrapper > h3 > a;0;;;fine;
Universidade Estadual de Campinas;enicamp;rvest;https://periodicos.sbu.unicamp.br/ojs/;single;single;;;0;;;;;;div.body > h3 > a;0;;div.body > h3 > a;0;;;fine;
Boom juridisch;boom;rvest;https://www.bjutijdschriften.nl/;single;single;;;0;;;;;;#journals > li.journal > a > div.title;0;;#journals > li.journal > a;0;;https://www.bjutijdschriften.nl;fine;
Human Kinetics;humankinetics;rvest;https://journals.humankinetics.com/page/70;single;single;;;0;;;;;;div.container2 > a > span.collection-title;0;;#pageContent > div > div.container2 > a;0;;https://journals.humankinetics.com;fine;SESSION_REQUIRED
Canadian Science Publishing Journals;cdnsciencepub;rvest;https://cdnsciencepub.com/action/showPublications?display=byAlphabet&pubType=journal;MULTIPLE;3;;;0;;;https://cdnsciencepub.com/action/showPublications?display=byAlphabet&pubType=journal&pageSize=10&startPage=;;i-1;ul.search-journals > div.issue-item > a.issue-item__title > h4 ;0;;ul.search-journals > div.issue-item > a.issue-item__title;0;;https://cdnsciencepub.com;fine;
Universidad de Costa Rica;costarica;rvest;https://revistas.ucr.ac.cr/;single;single;;;0;;;;;;div.site-journal-body > h3.site-journal-title > a;0;;div.site-journal-body > h3.site-journal-title > a;0;;;fine;
Amsterdam University Press;amsterdam;rvest;https://www.aup.nl/en/journal;single;single;;;0;;;;;;div._3dD4o > section > article > a > h1;0;;div._3dD4o > section > article > a;0;;https://www.aup.nl;fine;
Firenze University Press;fupress;rvest;https://journals.fupress.net/journal/;single;single;;;0;;;;;;article > header > h2.entry-title > a;0;;article > header > h2.entry-title > a;0;;;fine;
Institution of Engineering and Technology;iet;RSelenium;"https://digital-library.theiet.org/content/journals/;jsessionid=aoa1fclfnm5q7.x-iet-live-01?pageSize=100&page=1";single;single;.resultsnav > p:nth-child(1);(?<=of ).*?(?= items);0;;20;https://digital-library.theiet.org/content/journals/?page=;;i;h5 a;0;;ul.flat > li.item-display > h5 a;0;;https://digital-library.theiet.org;fine;
Peeters;peeters;rvest;https://poj.peeters-leuven.be/content.php;single;single;;;0;;;;;;a.listjournals;0;;a.listjournals;0;;https://poj.peeters-leuven.be;fine;
Universidad Nacional Autonoma de Mexico;unam;RSelenium;http://www.revistas.unam.mx/catalogo/index.php/revistas/index;MULTIPLE;UNKNOWN;div.dataTables_info:nth-child(1);(?<=de ).*?(?=$);0;;10;;;;.table > tbody > tr > td:nth-child(1) > a.externo;0;;.table > tbody > tr > td:nth-child(1) > a.externo;0;;;not working…;
European Geosciences Union;egu;rvest;https://www.egu.eu/publications/open-access-journals/;single;single;;;0;;;;;;#content div.col-md-10 a.h3;0;;#content div.col-md-10 a.h3;0;;;fine;
Gerflint;gerflint;rvest;https://gerflint.fr/publication;single;single;;;0;;;;;;#ariext97 > li > a.ux-menu-link-level-0;0;;#ariext97 > li > a.ux-menu-link-level-0;0;;https://gerflint.fr;fine;
John Libbey Eurotext;libbey;rvest;https://www.jle.com/en/revues/index.phtml;single;single;;;0;;;;;;#col_content article > div.texte > h3 > a;0;;#col_content article > div.texte > h3 > a;0;;https://www.jle.com;fine;
Science Publications;sciencepub;rvest;https://thescipub.com/journals;single;single;;;0;;;;;;div.journals > div.filterSection h3 > a;0;;div.journals > div.filterSection h3 > a;0;;https://thescipub.com;fine;
Carl Hanser Verlag;carlhanser;{STH MISSING HERE};;;;;;;;;;;;;;;;;;;;
Juta;juta;rvest;https://juta.co.za/law/juta-law-journals/;single;single;;;0;;;;;;.container > table.no-header > tbody > tr > td:nth-child(1) a;0;;.container > table.no-header > tbody > tr > td:nth-child(1) a;0;;https://juta.co.za;fine;
Presses Universitaires de France;puf;rvest;https://www.puf.com/revues;single;single;;;0;;;;;;article div.field-item ul > li > a;0;;article div.field-item ul > li > a;0;;https://www.puf.com;fine;OMIT_ALL_UNIQUE
Longdom;longdom;RSelenium;https://www.longdom.org/journals-by-title.html;single;single;;;0;;;;;;a.deep-orange-400-before;0;;a.deep-orange-400-before;0;;;fine;
