PUBLISHER_NAME	PUBLISHER_FILENAME	PUBLISHER_MODE	PUBLISHER_URL	PUBLISHER_PAGES	PUBLISHER_PAGES_NR	PUBLISHER_RESULTS_NODE	PUBLISHER_RESULTS_REGEX	PUBLISHER_RESULTS_ADDCODE_YESNO	PUBLISHER_RESULTS_ADDITIONAL_CODE	PUBLISHER_RESULTS_PER_PAGE	PUBLISHER_PAGE_URL_BEFORE	PUBLISHER_PAGE_URL_AFTER	PUBLISHER_PAGE_I	JOURNALNAME_CSS	JOURNALNAMES_ADDCODE_YESNO	JOURNALNAMES_ADDITIONAL_CODE	JOURNAL_URL_NODES	JOURNALURL_ADDCODE_YESNO	JOURNALURL_ADDITIONAL_CODE	JOURNALURL_PASTE	COMMENT	OTHER
NAME	ABBR	RSelenium or not	first url	MULTIPLE or SINGLE	UNKNOWN or total number of pages	html to fetch results number	for stringr::str_extract of results number	1 or 0	additional regex? Gsub? To fetch results nr	e.g. 15	"url before ""i"""	"url after ""i"""	"either ""i"" or ""i-1"" or ""LETTERS"""	such as div > a	1 or 0	e.g. stringr::str_extract	e.g. div > a	1 or 0	e.g. stringr::str_extract	"e.g. ""https://cambridge.uk/journal"""	NA	NA
Universitaetsverlag Potsdam	unipotsdam	rvest	https://shop.verlag.uni-potsdam.de/zeitschriften/	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.zeitschriften-link > a	0	NA	div.zeitschriften-link > a	0	NA	NA	error due to an outdated https-certificate	NA
AME Publishing Company	ame_groups	rvest	https://www.amegroups.cn/app/sciJournals-en-US	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.jss11 > i > a	0	NA	div.jss11 > i > a	0	NA	NA	fine	NA
Annual Reviews	annual_reviews	rvest	https://www.annualreviews.org/action/showPublications	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.ar-browse-item > a > div.text-container > div > span > div.title	0	NA	div.ar-browse-item > a	0	NA	https://www.annualreviews.org	fine	NA
Duke University Press	duke	rvest	https://read.dukeupress.edu/journals/pages/Browse_by_Title	single	single	NA	NA	0	NA	NA	NA	NA	NA	ul.browse-by-title a	0	NA	ul.browse-by-title a	0	NA	https://read.dukeupress.edu	error: something wrong with underlying data	NA
Editorial Universidad Nacional de Colombia	unal	rvest	https://revistas.unal.edu.co/	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.journals ul div.body a	0	NA	div.journals ul div.body a	0	NA	NA	fine	NA
International Scholars Journals	isj	rvest	https://internationalscholarsjournals.org/journals/	single	single	NA	NA	0	NA	NA	NA	NA	NA	dl.journals > dd > a > span:first-child	0	NA	dl.journals > dd > a	0	NA	https://internationalscholarsjournals.org/	fine	NA
Termedia	termedia	rvest	https://www.termedia.pl/Journals	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.prodsFeedList > table a	1	"journalnames <- gsub(""IF.[0-9].[0-9]{2,4}"", """", journalnames)"	div.prodsFeedList > table a	0	NA	https://www.termedia.pl/	fine	NA
ACM	acm	RSelenium	https://dl.acm.org/journals	single	single	NA	NA	0	NA	NA	NA	NA	NA	h4 > a > .browse-title	0	NA	h4 > a	0	NA	https://dl.acm.org	fine	NA
Allerton Press	allerton	rvest	https://www.pleiades.online/en/journals/catalog/publisher/3/	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.book_item_text > h3	0	NA	div.book_item_link > div:nth-child(1) > a	0	NA	https://www.pleiades.online	fine	NA
APA	apa	rvest	https://www.apa.org/pubs/journals/browse?query=Title:*&type=journal	single	single	NA	NA	0	NA	NA	NA	NA	NA	section.sresults > ul > li > a	0	NA	section.sresults > ul > li > a	0	NA	https://www.apa.org	fine	NA
ASCE	asce	rvest	https://ascelibrary.org/journals?pageSize=20&startPage=0	MULTIPLE	UNKNOWN	h3.blockTitle > .resultNumber	.*	0	NA	20	https://ascelibrary.org/journals?pageSize=20&startPage=	NA	i-1	div.rightSide > h2.itemTitle > a	0	NA	div.rightSide > h2.itemTitle > a	0	NA	https://ascelibrary.org	fine	NA
Austin Publishing Group	austin	rvest	https://austinpublishinggroup.com/open-access-journals.html	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.all-journals-list > ul > li > a	1	journalnames <- journalnames[nchar(journalnames) > 2]	div.all-journals-list > ul > li > a	1	journalurl <- journalurl[nchar(journalurl) > 2]	https://austinpublishinggroup.com	fine	NA
BMJ	bmj	rvest	https://journals.bmj.com/	single	single	NA	NA	0	NA	NA	NA	NA	NA	ul.accordion-panel > li.journal-title > a	1	"journalnames <- gsub(""TJ"", """", journalnames)"	li.journal-title > a	0	NA	NA	fine	NA
Common Ground Research Networks	cgn	rvest	https://cgnetworks.org/journals/titles	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.main > ul > li > a > em	0	NA	div.main > ul > li > a	0	NA	NA	fine	OMIT_URL_UNIQUE
De Gruyter	degruyter	rvest	NA	MULTIPLE	11	NA	NA	0	NA	NA	https://www.degruyter.com/browse?pageSize=100&sort=datedescending&type_2=journal&page=	NA	i	.typography-body.font-header.fw-4.color-black.f-3.ln-2	0	NA	.typography-body.font-header.fw-4.color-black.f-3.ln-2 > a	1	journalurl[[i]] <- ifelse(grepl('^//', journalurl[[i]]), paste0('https:', journalurl[[i]]), paste0('https://www.degruyter.com', journalurl[[i]]))	NA	fine	SESSION_REQUIRED
Dovepress	dovepress	rvest	https://www.dovepress.com/browse_journals.php	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.a-z li > a	0	NA	div.a-z li > a	0	NA	https://www.dovepress.com/	fine	NA
EDPSciences	edp	RSelenium	https://publications.edpsciences.org/fr#!s=current&l=en	single	single	NA	NA	0	NA	NA	NA	NA	NA	h3 > a	0	NA	h3 > a	0	NA	NA	fine	NA
Fabrizio Serra	fabrizioserra	rvest	http://www.libraweb.net/periodalf.php	single	single	NA	NA	0	NA	NA	NA	NA	NA	h3+a > b:nth-child(1)	0	NA	h3+a	0	NA	http://www.libraweb.net/	fine	NA
Universitetsforlaget	forlaget	rvest	https://www.universitetsforlaget.no/tidsskrift#a-x	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.xxlarge-4 > div.convert-block > ul > li > a	0	NA	div.xxlarge-4 > div.convert-block > ul > li > a	0	NA	NA	fine	NA
Hans Publishers	hans	rvest	https://www.hanspub.org/JournalsbyTitle.htm	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.mediabox > ul > li a.journallb	0	NA	div.mediabox > ul > li a.journallb	0	NA	https:	fine	NA
IEEE	ieee	RSelenium	NA	MULTIPLE	3	NA	NA	0	NA	NA	https://ieeexplore.ieee.org/browse/periodicals/title?rowsPerPage=100&pageNumber=	NA	i	h2	0	NA	h2 > a	0	NA	https://ieeexplore.ieee.org	fine	(some problem with fulldata <- do.call, pertaining to publisher and Sys.Date())
IGI Global Publishing	igi	rvest	https://www.igi-global.com/search/?ctid=2&dt=complete-listing%2ccurrently-available	MULTIPLE	UNKNOWN	#ctl00_ctl00_cphMain_cphSection_lblResultCount	(?<=: ).*$	0	NA	25	https://www.igi-global.com/search/?ctid=2&dt=complete-listing%2ccurrently-available&pg=	NA	i	#titleLink	0	NA	a#Link	0	NA	https://www.igi-global.com	fine	NA
iMedPub	imed	rvest	https://www.imedpub.com/journals.php	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.card-body > ul > li	0	NA	div.card-body > ul > li > a	0	NA	NA	fine	OMIT_ALL_UNIQUE
Intellect Books	intellect	rvest	NA	MULTIPLE	7	NA	NA	0	NA	NA	https://www.intellectbooks.com/journals/all-titles?page=	NA	i	span.book-item-title	0	NA	a.book-item-link	0	NA	https://www.intellectbooks.com	fine	NA
IOP Publishing	iop	rvest	https://ioppublishing.org/publications/our-journals/	single	single	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	COMPLICATED (CROSSREF CODE DUE TO ISSN-ONLY)	NA
IOS Press	ios	rvest	https://www.iospress.nl/catalogue/journals/	MULTIPLE	UNKNOWN	#block-rocketship-theme-starter-content > article > div > div.layout--rs-content.layout.layout-section.layout--label-body > div > div > div > div > div > div > details > div > div > div > div:nth-child(3) > div > div > ul > li:nth-child(4) > a > span.facet-item__count	[[:digit:]]+	0	NA	12	https://www.iospress.com/catalog?f%5B0%5D=type%3Ajournal&page=	NA	i-1	div.content h2 > a	0	NA	div.content h2 > a	0	NA	https://www.iospress.com	fine	NA
John Hopkins University Press	jhu	rvest	https://www.press.jhu.edu/journals/browse	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.view-content > div.views-row > a	0	NA	div.view-content > div.views-row > a	0	NA	https://www.press.jhu.edu	fine	NA
John Benjamins	jb	rvest	https://benjamins.com/catalog/serials/current	single	single	NA	NA	0	NA	NA	NA	NA	NA	h1.bktitle > a	1	"journalnames <- gsub(""\n"", "":"", journalnames); journalnames <- stringr::str_squish(journalnames)"	h1.bktitle > a	0	NA	https://benjamins.com/	fine	NA
Cambridge University Press	cup	rvest	https://www.cambridge.org/core/what-we-publish/journals	single	single	NA	NA	0	NA	NA	NA	NA	NA	ul.listings div.large-8 a.title	0	NA	ul.listings > li > div.row > div.large-8 > a	0	NA	https://www.cambridge.org	fine	NA
Brill	brill	rvest	https://brill.com/browse?et=journal&pageSize=10&sort=datedescending	MULTIPLE	UNKNOWN	#resultTotal	.*	0	NA	100	https://brill.com/browse?et=journal&pageSize=100&sort=datedescending&page=	NA	i	div.typography-body.text-headline.color-primary > a.c-Button--link	0	NA	div.typography-body.text-headline.color-primary > a.c-Button--link	0	NA	https://brill.com	fine	SESSION_REQUIRED
Emerald	emerald	rvest	NA	MULTIPLE	32	NA	NA	0	NA	NA	https://www.emeraldgrouppublishing.com/products/journals/find-a-journal?searchfor=&tid=All&starts_with=&field_open_access_value_1=0&sort_by=title&page=	NA	i-1	div.journal-grid__title	0	NA	div.journal-grid__link > a	0	NA	https://www.emeraldgrouppublishing.com	fine	NA
Frontiers	frontiers	RSelenium	https://www.frontiersin.org/journals?domain=all	single	single	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	COMPLICATED (COMPOSITE NAMES)	NA
Hindawi	hindawi	rvest	https://www.hindawi.com/journals/	single	single	NA	NA	0	NA	NA	NA	NA	NA	#journalSection h3	0	NA	#journalSection a.sc-htpNat	0	NA	https://www.hindawi.com	fine	NA
Royal Society of Chemistry	rsc	rvest	https://www.rsc.org/journals-books-databases/about-journals/journals-a-z/	single	single	NA	NA	0	NA	NA	NA	NA	NA	figcaption	0	NA	figcaption a	0	NA	https://www.rsc.org	fine	NA
SAGE	sage	rvest	NA	MULTIPLE	13	NA	NA	0	NA	NA	https://journals.sagepub.com/action/showPublications?pageSize=100&startPage=	NA	i-1	#browsePublicationsForm > table td > a	0	NA	#browsePublicationsForm > table td > a	0	NA	https://journals.sagepub.com	fine	NA
MDPI	mdpi	rvest	https://www.mdpi.com/about/journals	single	single	NA	NA	NA	NA	NA	NA	NA	NA	.journal-name-cell > a > div	0	NA	.journal-name-cell > a	0	NA	https://www.mdpi.com	fine	NA
InderScience	inderscience	rvest	https://www.inderscience.com/	single	single	NA	NA	NA	NA	NA	NA	NA	NA	a.dropdown-item	0	NA	a.dropdown-item	0	NA	NA	fine	NA
Wolters Kluwer	lww	RSelenium	https://journals.lww.com/pages/journals.aspx	single	single	NA	NA	0	NA	NA	NA	NA	NA	h3.lp-a-z-journals__card-title	0	NA	a.lp-a-z-journals__card-body	0	NA	NA	fine	NA
Karger	karger	rvest	https://www.karger.com/Journal/IndexListAZ	single	single	NA	NA	0	NA	NA	NA	NA	NA	#mainContent div.destinations > ul > li	1	journalnames <- stringr::str_squish(journalnames)	#mainContent div.destinations > ul > li > a	0	NA	https://www.karger.com/	fine	NA
KeAi	keai	rvest	http://www.keaipublishing.com/en/journals/	single	single	NA	NA	0	NA	NA	NA	NA	NA	ul.list-unstyled > li.mb-1 > a	0	NA	ul.list-unstyled > li.mb-1 > a	0	NA	https://www.keaipublishing.com	fine	NA
Akademiai Kiado	kiado	rvest	https://akademiai.hu/9/journals/	single	single	NA	NA	0	NA	NA	NA	NA	NA	li.last > h4 > a	0	NA	li.last > h4 > a	0	NA	NA	fine	NA
Mary Ann Liebert	liebert	rvest	https://home.liebertpub.com/publications/by-type/journals-print-online/714/	single	single	NA	NA	0	NA	NA	NA	NA	NA	body > main > div > div:nth-child(2) h4	1	"journalnames <- trimws(journalnames); journalnames <- gsub(""\\s\\s+"", "": "", journalnames)"	body > main > div > div:nth-child(2) h4 > a	0	NA	https://home.liebertpub.com	fine	NA
Medcrave	medcrave	rvest	https://medcraveonline.com/journals	single	single	NA	NA	0	NA	NA	NA	NA	NA	"a[title=""Click view Journal""]"	0	NA	"a[title=""Click view Journal""]"	0	NA	https://medcraveonline.com	fine	NA
Medknow	medknow	rvest	https://www.medknow.com/journals.asp?tag=0	MULTIPLE	UNKNOWN	#content_inner > div:nth-child(3)	.*?(?=Last)	1	"results <- stringr::str_extract(results, "".{15,15}$""); results <- stringr::str_extract(results, ""(?<=pg=).*?(?=\"")"")"	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	COMPLICATED	NA
Nauka	nauka	rvest	https://www.libnauka.ru/elektronnii-katalog/	MULTIPLE	9	NA	NA	0	NA	NA	https://www.libnauka.ru/elektronnii-katalog/?PAGEN_1=	NA	i	div.block-themes-category.block-themes-category-elems .edition__title	0	NA	div.block-themes-category.block-themes-category-elems .edition__title > a	0	NA	https://www.libnauka.ru	fine	RUSSIAN_ENCODING
Nova Science	nova	rvest	https://novapublishers.com/product-category/journals/	MULTIPLE	UNKNOWN	p.woocommerce-result-count:nth-child(3)	(?<=of ).*?(?= )	0	NA	16	https://novapublishers.com/product-category/journals/page/	/	i	h2.woocommerce-loop-product__title	0	NA	li.product > a	0	NA	NA	fine	NA
Oxford University Press	oup	rvest	https://academic.oup.com/journals/pages/journals_a_to_z	single	single	NA	NA	0	NA	NA	NA	NA	NA	.secondaryContent a	1	journalnames <- journalnames[nchar(journalnames) > 1]	.secondaryContent a	1	journalurl <- journalurl[nchar(journalurl) > 2]	NA	fine	OMIT_ALL_UNIQUE
PAGEPress	pagepress	rvest	https://www.pagepressjournals.org/public/news/journals.html	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.RichTextElement > div > ul > li > a	0	NA	div.RichTextElement > div > ul > li > a	0	NA	NA	fine	NA
Philosophy Documentation Center	pdc	rvest	https://www.pdcnet.org/pdc/bvdb.nsf/journalindex?readform	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.journalindexliste ul > li	0	NA	div.journalindexliste ul > li > a	0	NA	https://www.pdcnet.org	fine	NA
Peter Lang	peterlang	{STH MISSING HERE}	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Pleiades	pleiades	rvest	https://www.pleiades.online/en/journals/catalog/publisher/5/	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.book_item_text h3	0	NA	div.book_item_link > div:nth-child(1) > a	NA	NA	https://www.pleiades.online	fine	NA
Science Domain International	scidomain	rvest	https://www.sciencedomain.org/journals	single	single	NA	NA	0	NA	NA	NA	NA	NA	section div.row div.col-sm-12 p	0	NA	section div.row div.col-sm-12 p	0	NA	NA	fine	NA
Science and Education Publishing	sciep	rvest	http://www.sciepub.com/portal/Journals	single	single	NA	NA	0	NA	NA	NA	NA	NA	tbody > tr > td > a.fontlock	0	NA	tbody > tr > td > a.fontlock	0	NA	NA	fine	NA
Springer	springer	{STH MISSING HERE}	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	COMPLICATED (ALPHABET)	NA
Springer Nature	nature	rvest	https://www.nature.com/siteindex	single	single	NA	NA	0	NA	NA	NA	NA	NA	.grid-8 > div:nth-child(4) li	0	NA	.grid-8 > div:nth-child(4) li > a	0	NA	https://www.nature.com	fine	NA
Palgrave	palgrave	rvest	https://www.palgrave.com/gp/journals	single	single	NA	NA	0	NA	NA	NA	NA	NA	div.cms-collection-list li > a > span	1	journalnames <- journalnames[nchar(journalnames) > 2]	div.cms-collection-list li > a	1	"journalurl[grepl(""(http.{0,1}://www.palgrave.com/.{5,5}|http://www.nature.com/palcomms/)"", journalurl)]"	NA	fine	NA
Taylor & Francis	tandf	{STH MISSING HERE}	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	COMPLICATED (ALPHABET)	NA
Thieme	thieme	rvest	https://www.thieme.de/de/thieme-gruppe/abo-zeitschriften-25118.htm	single	single	NA	NA	0	NA	NA	NA	NA	NA	#newspaper-list_25119 > ul > li strong	0	NA	#newspaper-list_25119 > ul > li > ul > li:nth-child(1) a	1	"journalurl <- ifelse(grepl('^https://', journalurl), journalurl, paste0('https://www.thieme.de', journalurl)); journalurl <- Filter(function(x) !any(grepl(""shop/"", x)), journalurl)"	NA	error with number of journals/links	NA
University of Alberta Press	ualberta	rvest	https://library.ualberta.ca/publishing/open-journals	single	single	NA	NA	0	NA	NA	NA	NA	NA	"div.left-large > p > a[target=""_blank""]"	0	NA	"div.left-large > p > a[target=""_blank""]"	0	NA	NA	fine	NA
Wiley	wiley	rvest	NA	MULTIPLE	55	NA	NA	0	NA	NA	https://onlinelibrary.wiley.com/action/showPublications?PubType=journal&pageSize=50&startPage=	NA	i-1	li.search__item h3	0	NA	li.search__item a.visitable	0	NA	https://onlinelibrary.wiley.com	COMPLICATED	NA
World Scientific	worldsci	rvest	https://www.worldscientific.com/action/showPublications?PubType=journal&startPage=0&pageSize=100	MULTIPLE	UNKNOWN	#pb-page-content > div > div.container > div > main > div.col-sm-8 > div > div.search-result__meta > div > div.pull-left.search__result > span.result__count	.*	0	NA	100	https://www.worldscientific.com/action/showPublications?PubType=journal&pageSize=100&startPage=	NA	i-1	.search-result__body.titles-results h4	0	NA	.search-result__body.titles-results h4 > a	0	NA	https://www.worldscientific.com	fine	NA
BioMedCentral	bmc	rvest	https://www.biomedcentral.com/journals-a-z	single	single	NA	NA	0	NA	NA	NA	NA	NA	#journalList li.c-list-group__item	1	journalnames <- stringr::str_squish(journalnames)	#journalList li.c-list-group__item > a	1	"journalurl <- Filter(function(x) !any(grepl(""getpublished/peer-review-process"", x)), journalurl)"	https:	fine	NA
Universitas Negeri Semarang	unnes	rvest	https://journal.unnes.ac.id/sju/	single	single	NA	NA	0	NA	NA	NA	NA	NA	ul.media-list h3.media-heading a	0	NA	ul.media-list h3.media-heading a	0	NA	NA	fine	NA
Elsevier	elsevier	rvest	https://www.elsevier.com/search-results?labels=journals&in-publication=true&sort=document.titleRaw-asc	MULTIPLE	UNKNOWN	.search-status-inner	^[\S\s]*(?=results)	1	"results <- stringr::str_squish(results); results <- gsub("","", """", results)"	10	https://www.elsevier.com/search-results?labels=journals&in-publication=true&sort=document.titleRaw-asc&page=	NA	i	h2.search-result-journal-title	0	NA	h2.search-result-journal-title > a	0	NA	NA	fine	NA
