"Publisher","DOAJ_Journals","Publons_Journals","Romeo_Journals","Scopus_Journals","maxjournals"
"Springer",256,4156,3032,3431,4156
"Taylor & Francis",180,4005,2416,2998,4005
"Elsevier",629,3115,2661,3941,3941
"Wiley",214,1924,1990,1971,1990
"De Gruyter",257,1411,770,462,1411
"Peter Lang",0,0,1394,0,1394
"SAGE",182,1178,1194,973,1194
"IEEE",23,965,235,389,965
"Wolters Kluwer",21,488,355,566,566
"Hindawi",216,296,503,249,503
"Emerald",52,448,488,480,488
"Oxford University Press",85,372,482,387,482
"Brill",0,138,381,459,459
"MDPI",309,410,407,145,410
"Cambridge University Press",34,315,402,397,402
"InderScience",0,320,387,246,387
"Medknow",225,121,341,0,341
"SciELO",0,328,0,0,328
"BioMedCentral",311,30,303,0,311
"OMICS",0,311,0,15,311
"Hilaris",0,310,122,0,310
"Bentham",0,303,217,232,303
"Karger",30,147,134,268,268
"Egyptian Knowledge Bank",0,259,0,0,259
"Lippincott, Williams & Wilkins",0,251,0,0,251
"SCIRP",0,246,248,0,248
"IGI Global",0,212,161,77,212
"Thieme",0,171,202,175,202
"China Science Publishing & Media",0,193,0,112,193
"Pleiades",0,0,176,166,176
"World Scientific",0,109,158,134,158
"Gavin Publishers",0,154,0,0,154
"Frontiers",114,0,147,55,147
"Mary Ann Liebert",0,118,101,143,143
"Dovepress",78,0,136,73,136
"Information Resources Management Association",0,0,133,0,133
"Medcrave",0,132,0,0,132
"Science Publishing Group",0,126,0,0,126
"Hans Publishers",0,0,125,0,125
"Dove Medical Press",0,120,0,0,120
"Science Domain International",0,120,38,0,120
"University of Alberta Press",0,30,118,0,118
"Academic Journals",0,117,75,21,117
"Fabrizio Serra",0,0,115,0,115
"IOP Publishing",22,114,102,94,114
"ACM",0,112,65,67,112
"Philosophy Documentation Center",0,0,112,18,112
"Intellect",0,17,111,62,111
"IOS Press",0,88,108,105,108
"Nauka",0,106,0,71,106
"iMedPub",0,106,81,0,106
"Allied Academies",0,104,0,0,104
"APA",0,98,96,86,98
"Royal Society of Chemistry",0,57,90,98,98
"KeAi",97,0,0,0,97
"Peertechz Publications",0,20,95,0,95
"Nova Science",0,0,94,0,94
"University of Chicago Press",0,49,94,88,94
"Johns Hopkins University Press",0,61,90,79,90
"Common Ground Research Networks",0,32,89,52,89
"Austin Publishing Group",0,57,88,0,88
"EDPSciences",33,36,87,52,87
"Akademiai Kiado",0,42,75,86,86
"ACS",0,79,85,80,85
"John Benjamins",0,57,77,84,84
"Edinburgh University Press",0,19,83,42,83
"Pulsus Group",0,83,0,0,83
"Polish Academy of Sciences",0,17,0,81,81
"Universitas Negeri Semarang",80,0,51,0,80
"BMJ",24,65,71,76,76
"Science and Education Publishing",0,39,76,0,76
"Societa Editrice il Mulino",0,0,76,0,76
"Nomos Verlagsgesellschaft",0,0,75,0,75
"JSciMedCentral",0,74,73,0,74
"Herald Open Access",0,72,0,0,72
"Scientific and Academic Publishing",0,71,0,0,71
"Copernicus",44,48,70,41,70
"Islamic Azad University",0,69,0,0,69
"AIRCC Publishing Corporation",0,67,0,0,67
"ASCE",0,35,35,66,66
"Universitetsforlaget",0,0,66,0,66
"Crimson Publishers",0,65,0,0,65
"University of Malaya",0,65,0,0,65
"AME Publishing Company",0,63,0,16,63
"International Medical Publisher",0,63,0,0,63
"Medwin Publishers LLC",0,63,0,0,63
"Premier Publishers",0,63,0,0,63
"Pensoft Publishers",42,58,62,23,62
"SciTechnol",0,62,0,0,62
"Ubiquity Press",42,16,62,23,62
"Annual Reviews",0,39,47,60,60
"Science Committee of the Ministry of Education and Science of the Republic of Kazakhstan",0,59,0,0,59
"Duke University Press",0,32,58,50,58
"Juniper Publishers",0,58,0,0,58
"Entomological Society of Canada",0,0,0,57,57
"Universidad Nacional de Cordoba",19,0,54,0,54
"Lodz University Press",39,0,53,0,53
"ASME",0,52,30,35,52
"Ferdowsi University of Mashhad",22,52,0,0,52
"Minerva Medica",0,33,36,52,52
"Termedia",27,29,52,24,52
"Equinox Publishing",0,31,51,28,51
"Universitas Diponegoro",0,0,51,0,51
"Conscientia Beam",0,50,0,0,50
"Firenze University Press",32,0,50,17,50
"IP Innovative Publication",0,50,48,0,50
"Nicolaus Copernicus University in Torun",0,0,50,0,50
"PAGEPress",31,26,50,34,50
"Tehran University of Medical Sciences",40,0,50,20,50
"Universidad Nacional de Colombia",38,22,50,26,50
"Scholarena",0,49,0,0,49
"Universidade de Sao Paulo",49,0,0,26,49
"Universita di Bologna",0,0,49,0,49
"Universitat Autonoma de Barcelona",19,0,49,0,49
"University of California Press",0,37,39,49,49
"Annex Publishers",0,48,0,0,48
"Columbia University",0,0,48,0,48
"Palgrave",0,33,48,0,48
"Hogrefe",0,35,47,36,47
"AOSIS",44,44,46,25,46
"Heighten Science Publications Inc",0,0,46,0,46
"JAMA",0,0,16,46,46
"Universidad Complutense de Madrid",46,26,0,31,46
"Universidad de Murcia",24,0,46,0,46
"University of Toronto Press",0,30,38,46,46
"Begell House",0,31,45,40,45
"Institution of Engineering and Technology",0,0,44,32,44
"Universitas Airlangga",27,44,0,0,44
"University of Bologna Press",44,0,0,0,44
"University of Tehran",23,44,0,0,44
"Canadian Center of Science and Education",0,18,43,0,43
"Universidade Federal de Santa Catarina",31,0,43,0,43
"Baishideng",0,25,42,0,42
"ICE Publishing",0,36,42,27,42
"Jacob Publishers",0,42,0,0,42
"The British Psychological Society",0,0,42,0,42
"CSIRO",0,26,29,41,41
"Istanbul University Press",41,0,0,0,41
"Lupine Publishers LLC",0,41,0,0,41
"University of Pittsburgh",23,0,41,0,41
"Berghahn",19,29,40,27,40
"E-Cronicon",0,40,0,0,40
"Hemeroteca Cientifica Catalana",0,0,40,0,40
"MIT Press",0,36,40,31,40
"Mark Allen Group",0,27,40,0,40
"Universitas Gadjah Mada",40,0,0,0,40
"Allerton Press",0,26,39,0,39
"American Institute of Physics",0,24,30,39,39
"AVES",15,38,0,0,38
"Cell Press",0,32,38,0,38
"Czech Medical Association of J. E. Purkyne",0,21,0,38,38
"Future Science",0,37,38,0,38
"Macrothink",0,0,38,0,38
"Scitech Central",0,38,0,0,38
"Universidad de Chile",38,0,0,0,38
"Universitas Ahmad Dahlan",19,0,38,0,38
"ANSINET",0,30,37,29,37
"ClinMed International Library",0,37,0,0,37
"Consejo Superior de Investigaciones Cientificas",37,24,36,37,37
"Future Medicine",0,0,31,37,37
"Jagiellonian University Press",0,0,37,0,37
"Natural Sciences Publishing Corporation",0,37,0,0,37
"Birkhauser Verlag",0,0,36,0,36
"Edizioni Ca' Foscari",0,0,36,0,36
"Lavoisier",0,0,36,19,36
"Symbiosis Online Publishing",0,36,0,0,36
"Michigan Publishing",0,0,35,0,35
"Universitas Udayana",35,0,0,0,35
"Cherkas Global University Press",0,0,34,0,34
"Penn State University Press",0,0,20,34,34
"Rila",0,0,0,34,34
"University of Brawijaya",34,0,0,0,34
"Human Kinetics",0,33,27,29,33
"Lattice Science Publication",0,0,33,0,33
"Universidad de Costa Rica",31,0,33,0,33
"Universidade Estadual de Campinas",33,0,0,0,33
"Universita degli Studi di Milano",33,0,16,0,33
"Liverpool University Press",0,0,32,25,32
"Peeters",0,19,0,32,32
"Universidad Nacional Autonoma de Mexico",24,0,0,32,32
"Universidad Politecnica de Valencia",0,32,22,0,32
"Universidade do Porto",0,0,32,0,32
"i-manager Publications",0,32,0,0,32
"Canadian Science Publishing",0,26,31,0,31
"European Geosciences Union",0,25,31,0,31
"Gerflint",0,0,31,0,31
"Global Science Books",0,0,31,0,31
"L'Expansion Scientifique Francaise",0,0,0,31,31
"Science Publications",0,25,31,0,31
"Sweet and Maxwell",0,0,31,0,31
"Universidad Nacional de La Plata",31,0,0,0,31
"Universidade de Brasilia",26,0,31,0,31
"University of Illinois Press",0,16,31,0,31
"Vilnius University Press",31,0,0,0,31
"Carl Hanser Verlag",0,0,25,30,30
"Faculdade de Letras",0,0,30,0,30
"Libbey",0,0,0,30,30
"Scientific Publishers",0,0,0,30,30
"Al-Kindi Center for Research and Development",0,0,29,0,29
"Avens Publishing Group",0,0,29,0,29
"Conselho Nacional de Pesquisa e Pos-graduacao em Direito (CONPEDI)",29,0,0,0,29
"Editura Academiei Romane/Publishing House of the Romanian Academy",0,0,0,29,29
"Indiana University Press",0,0,29,24,29
"MedDocs Publishers",0,29,0,0,29
"Universidade Estadual de Maringa",0,0,29,0,29
"Higher Education Press",0,28,0,15,28
"Permanyer",28,0,0,0,28
"RCAAP",0,28,0,0,28
"Universitas Negeri Malang",28,0,0,0,28
"Amsterdam University Press",0,0,27,0,27
"ELYNS Publishing Group",0,27,0,0,27
"International Islamic University Malaysia",0,27,0,0,27
"JMIR Publications",25,24,27,0,27
"OAE Publishing",0,27,0,0,27
"Open Access Journals",0,27,0,0,27
"Sciedu Press",0,0,27,0,27
"Scientific Scholar",0,16,27,0,27
"Universidade do Estado do Rio de Janeiro",27,0,0,0,27
"Universitat de Barcelona",27,0,0,20,27
"Advanstar Communications Inc.",0,0,0,26,26
"American Physical Society",0,18,26,22,26
"Briefland",0,26,0,0,26
"Global Science Research Journals",0,0,26,0,26
"Pontificia Universidad Javeriana, Bogota",0,0,26,0,26
"Presses Universitaires de France",0,17,26,24,26
"Universidade Federal de Minas Gerais",26,0,0,0,26
"American Society for Microbiology",0,19,18,25,25
"Coimbra University Press",20,0,25,0,25
"Il Mulino",0,0,0,25,25
"Muhammadiyah University Press",25,0,0,0,25
"Now Publishers",0,25,21,0,25
"Open Library of Humanities",25,0,23,0,25
"Universidad de Granada",25,0,0,0,25
"University of Hawaii Press",0,25,19,16,25
"eScholarship Publishing, University of California",25,0,0,0,25
"Acta Medica Belgica",0,0,0,24,24
"Brepols Publishers",0,0,0,24,24
"Ediciones Universidad de Salamanca",21,0,24,0,24
"Exeley",0,24,0,0,24
"Horizon Research Publishing",0,24,0,0,24
"McGraw Hill",0,0,0,24,24
"Universidad de Buenos Aires",24,0,0,0,24
"Universitas Andalas",0,24,0,0,24
"Via Medica",0,18,0,24,24
"Zhonghua Yixeuehui Zazhishe/Chinese Medical Association Publishing House",0,0,0,24,24
"AIMS Press",21,23,22,0,23
"II Pensiero Scientifico Editore srl",0,0,0,23,23
"Mashhad University of Medical Sciences",23,0,0,0,23
"Morgan & Claypool Publishers",0,0,0,23,23
"Peoples' Friendship University of Russia (RUDN University)",23,0,0,0,23
"African Journals OnLine",0,22,0,0,22
"EMS Press",0,0,22,0,22
"International Knowledge Press",0,22,0,0,22
"KARE Publisher",0,22,0,0,22
"Media Sphera Publishers",0,22,0,0,22
"National Inquiry Services Centre (NISC)",0,0,22,0,22
"SPIE",0,22,0,0,22
"Shiraz University of Medical Sciences",22,0,0,0,22
"Tech Science Press",0,0,22,0,22
"UNISA Press",0,0,22,0,22
"Universidade Federal do Rio Grande do Sul",22,0,0,0,22
"Universiti Utara Malaysia Press",0,22,0,0,22
"University of Zagreb",0,18,20,22,22
"Advanced Research Publications",0,0,21,0,21
"Duncker & Humblot",0,0,21,0,21
"Erich Schmidt Verlag",0,0,21,0,21
"Internet Scientific Publications",0,0,0,21,21
"Schweizerbart",0,0,21,21,21
"Universidad Nacional de Costa Rica",20,0,21,0,21
"Universidade Catolica Portuguesa",0,0,21,0,21
"Universitas Negeri Yogyakarta",21,0,0,0,21
"V. N. Karazin Kharkiv National University",21,0,0,0,21
"American Institute of Mathematical Sciences (AIMS)",0,0,20,0,20
"American Physiological Society",0,0,16,20,20
"American Scientific Publishers",0,18,0,20,20
"David Publishing",0,20,0,0,20
"Open Access Pub",0,0,20,0,20
"Open Access Text (OAT)",0,20,0,0,20
"Openventio Publishers",0,20,0,0,20
"SAE International",0,20,15,0,20
"Thomson Reuters",0,0,20,0,20
"Universidade Federal do Parana",20,0,0,0,20
"Universita del Salento",0,0,20,0,20
"Universitas Muhammadiyah Yogyakarta",20,0,0,0,20
"Universitatsverlag der TU Berlin",0,0,20,0,20
"WSEAS",0,20,0,0,20
"World Health Organization",0,0,0,20,20
"Zibeline International Publishing",0,20,0,0,20
"American Mathematical Society",0,15,19,16,19
"Bristol University Press",0,0,19,0,19
"Diponegoro University",19,0,0,0,19
"F1000Research",0,0,19,0,19
"Franco Angeli Edizioni",0,0,0,19,19
"IWA Publishing",15,16,19,0,19
"Kluwer Law International",0,0,19,0,19
"Kowsar Publishing Company",0,0,0,19,19
"Nova Science Publishers Inc.",0,0,0,19,19
"Now Publishers Inc.",0,0,0,19,19
"Open Science Publishers LLP",0,19,0,0,19
"PennWell Publishing Co.",0,0,0,19,19
"Russian Academy of Sciences",0,0,19,0,19
"Shahid Beheshti University of Medical Sciences",19,0,0,0,19
"Trans Tech Publications",0,0,19,0,19
"Turkiye Klinikleri",0,19,0,0,19
"UCL Press",0,0,19,0,19
"Universidad de Alicante",19,0,0,0,19
"Universidad do Vale de Rio dos Sinos (UNISINOS)",0,0,19,0,19
"Universidade Federal do Rio de Janeiro",19,0,0,0,19
"Universitas Indonesia",19,0,0,0,19
"University Of Anbar",0,19,0,0,19
"University of Victoria",0,0,19,0,19
"Vilnius Gediminas Technical University",18,19,0,0,19
"West Publishing Co.",0,0,0,19,19
"World Scientific and Engineering Academy and Society (WSEAS)",0,0,19,0,19
"American Association for the Advancement of Science",0,17,18,0,18
"De Boeck",0,0,0,18,18
"European Medical Journal",18,0,0,0,18
"Franz Steiner Verlag",0,0,0,18,18
"Fundacao Getulio Varagas (FGV)",0,0,18,0,18
"Gauthier-Villars",0,0,0,18,18
"Groupe d'Etudes et de Recherches pour le Francais Langue Internationale (GERFLINT)",18,0,0,0,18
"Hamad bin Khalifa University Press",0,0,18,0,18
"Izdatel'stvo Meditsina Publishers",0,0,0,18,18
"John Libbey Eurotext",0,18,0,0,18
"Karolinum Press",18,0,18,0,18
"KeAi Publishing Ltd",0,18,0,0,18
"National Research Council of Canada",0,18,0,0,18
"New Prairie Press",0,0,18,0,18
"Optica",0,0,18,0,18
"Quintessence Publishing Company",0,0,0,18,18
"Raven Press",0,0,0,18,18
"Science Publishing Corporation",0,0,18,0,18
"Slack, Inc.",0,0,0,18,18
"Smart Science and Technology",0,0,18,0,18
"Society for Industrial and Applied Mathematics",0,0,18,16,18
"Society for Industrial and Applied Mathematics Publications",0,18,0,0,18
"Universidad Externado de Colombia",0,0,18,0,18
"Universidad de Antioquia",18,0,0,0,18
"Universidad del Pais Vasco",0,0,18,0,18
"Universidade Federal do Espirito Santo",0,0,18,0,18
"Universidade de Coimbra",0,0,18,0,18
"Universitas Pendidikan Indonesia",18,0,0,0,18
"University of Ljubljana",0,0,18,0,18
"Verlag der Osterreichischen Akademie der Wissenschaften",0,0,18,0,18
"Academic and Business Research Institute",0,0,17,0,17
"Acta Scientific",0,17,0,0,17
"Alzahra University",17,0,0,0,17
"American Institute of Mathematical Sciences",0,0,0,17,17
"Bern Open Publishing",0,0,17,0,17
"Chinese Medical Association",0,0,0,17,17
"Dustri-Verlag Dr. Karl Feistle",0,0,0,17,17
"Editorial Ciencias Medicas",0,17,0,16,17
"European Alliance for Innovation (EAI)",17,0,0,0,17
"European Mathematical Society Publishing House",0,0,0,17,17
"Facultad de Humanidades y Ciencias de la Educacion",0,0,17,0,17
"Herbert Publications",0,17,0,0,17
"Hikari",0,0,17,0,17
"INFORMS",0,0,17,0,17
"Institute of Materials, Minerals and Mining (UK)",0,0,17,0,17
"International Press",0,0,17,0,17
"Internet Scientific Publications, LLC",0,17,0,0,17
"Maximum Academic Press",0,17,0,0,17
"Old City Publishing",0,0,17,0,17
"Penerbit UTM Press",0,17,0,0,17
"Sami Publishing Company (SPC)",0,17,0,0,17
"Scandinavian University Press/Universitetsforlaget",17,0,0,0,17
"Societa Italiana di Fisica",0,0,17,0,17
"Szczecin University Press",0,0,17,0,17
"Tsinghua University Press",0,17,0,0,17
"Universidade Federal de Goias",17,0,0,0,17
"Universitas Muhammadiyah Palangkaraya",0,17,0,0,17
"Universitas Negeri Surabaya",17,0,0,0,17
"Ural Federal University",0,17,0,0,17
"WSEAS Press",0,0,0,17,17
"Aalborg Universitetsforlag",0,0,16,0,16
"Adam Mickiewicz University",0,0,16,0,16
"Akademie Ved Ceske Republiky",0,0,0,16,16
"Allameh Tabataba'i University Press",16,0,0,0,16
"American Meteorological Society",0,0,0,16,16
"Boeck Universite",0,16,0,0,16
"Business Perspectives",0,0,16,0,16
"Computer Society",0,0,16,0,16
"DMG world Media Ltd",0,0,0,16,16
"Editura Medicala",0,0,0,16,16
"Infonomics Society",0,0,16,0,16
"Institut Agama Islam Negeri (IAIN) Curup",16,0,0,0,16
"NRC Research Press",0,0,0,16,16
"National University of Kyiv-Mohyla Academy",0,0,16,0,16
"Penton Media, Inc.",0,0,0,16,16
"Pontificia Universidad Catolica del Peru",16,0,0,0,16
"SAE",0,0,0,16,16
"Science China Press",0,0,16,0,16
"Tarbiat Modares University",0,16,0,0,16
"The Geological Society",0,0,16,0,16
"Universidad Nacional Mayor de San Marcos",0,0,16,0,16
"Universitat de Valencia",0,0,16,0,16
"Universitetsforlaget AS",0,16,0,0,16
"Universiti Malaysia Pahang Press",0,16,0,0,16
"University of Belgrade",0,0,16,0,16
"University of Isfahan",16,0,0,0,16
"WIT Press",0,16,0,0,16
"Adis",0,0,15,0,15
"Allen Press",0,0,0,15,15
"Atlantis Press",0,15,0,0,15
"CIC Edizioni International s.r.l.",0,0,0,15,15
"Centre for Research on Islamic Banking & Finance and Business",0,0,15,0,15
"Chinese Academy of Sciences",0,0,0,15,15
"Clute Institute",0,0,15,0,15
"Cogent OA",0,15,0,0,15
"Consultants Bureau",0,0,0,15,15
"Cosmos Scholars Publishing House",0,0,15,0,15
"De Gruyter Oldenbourg",0,15,0,0,15
"Dietrich Steinkopff Verlag",0,0,0,15,15
"Elyns Publishing Group",0,0,15,0,15
"Enliven Archive",0,0,15,0,15
"Fabrizio Serra Editore",0,0,0,15,15
"Faculty of Arts",0,0,15,0,15
"Galenos Yayincilik",0,15,0,0,15
"Harwood Academic Publishers",0,0,0,15,15
"Institution of Engineers (India)",0,0,0,15,15
"Japan Society of Mechanical Engineers/Nihon Kikai Gakkai",0,0,0,15,15
"Kamla-Raj Enterprises",0,0,15,0,15
"Martinus Nijhoff Publishers",0,15,0,0,15
"Pacini Editore SpA",0,0,0,15,15
"Panstwowe Wydawnictwo Naukowe",0,0,0,15,15
"Scientific and Technical research Council of Turkey - TUBITAK/Turkiye Bilimsel ve Teknik Arastirma Kurumu",0,0,0,15,15
"Synergy Publishers",0,15,0,0,15
"US Department of Health and Human Services",0,0,0,15,15
"Universidad Autonoma de Madrid",15,0,0,0,15
"Universidad Pedagogica y Tecnologica de Colombia",0,0,15,0,15
"Universidad Santo Tomas",0,0,15,0,15
"Universidad de Navarra",0,0,15,0,15
"Universita degli Studi di Torino",15,0,0,0,15
"University of Pennsylvania Press (Penn Press)",0,0,15,0,15
"Wichtig Publishing",0,0,0,15,15
"World Textile Publications Ltd",0,0,0,15,15
"Zibeline International",15,0,0,0,15
